Resetting the circuits ...
18	1.07374e+09 * 1.16444 = 1.2503e+09	, 1.07374e+09 * 1.35591 = 1.4559e+09
(1073741823,0)	Running until the reset and the input values propagated to the output ...
........................................
Resetting the circuits ...
18	1.07374e+09 * 1.16444 = 1.2503e+09	, 1.07374e+09 * 1.35591 = 1.4559e+09
(0,-1073741824)	Running until the reset and the input values propagated to the output ...
........................................
Duration: 104160 mS
Checking the Z to 0 first set of stages
Number       X,Y module to the grown input module                                Z to 0 
of points         min average max standard dev                        min average max standard dev 
  48000,  -1.012265E+01,  3.465171E-01,  1.102902E+01, 2.494E+00	-2.607000E+03, -5.200583E+00,  2.607000E+03, 1.498E+03
  48000,  -1.096553E+01, -7.826150E-01,  1.082818E+01, 2.515E+00	-2.607000E+03, -5.200583E+00,  2.607000E+03, 1.498E+03
O: 0, N: 0	1999	 9.863992E-01,  9.864003E-01,  9.864016E-01, 5.097E-07
O: 0, N: 1	1999	 9.951841E-01,  9.951847E-01,  9.951851E-01, 2.112E-07
O: 0, N: 2	1999	 9.931916E-01,  9.931924E-01,  9.931933E-01, 3.474E-07
O: 0, N: 3	1999	 9.903762E-01,  9.903772E-01,  9.903781E-01, 4.443E-07
O: 1, N: 0	1999	 9.999953E-01,  9.999953E-01,  9.999953E-01, 8.866E-09
O: 1, N: 1	1999	 9.999933E-01,  9.999933E-01,  9.999934E-01, 1.190E-08
O: 1, N: 2	1999	 9.999906E-01,  9.999906E-01,  9.999906E-01, 1.450E-08
O: 1, N: 3	1999	 9.999866E-01,  9.999867E-01,  9.999867E-01, 1.805E-08
O: 2, N: 0	1999	 9.999811E-01,  9.999812E-01,  9.999812E-01, 2.086E-08
O: 2, N: 1	1999	 9.999733E-01,  9.999734E-01,  9.999734E-01, 2.698E-08
O: 2, N: 2	1999	 9.999623E-01,  9.999624E-01,  9.999624E-01, 3.005E-08
O: 2, N: 3	1999	 9.999467E-01,  9.999468E-01,  9.999468E-01, 3.578E-08
O: 3, N: 0	1999	 9.999246E-01,  9.999247E-01,  9.999248E-01, 4.572E-08
O: 3, N: 1	1999	 9.998934E-01,  9.998935E-01,  9.998936E-01, 3.789E-08
O: 3, N: 2	1999	 9.998493E-01,  9.998494E-01,  9.998495E-01, 4.556E-08
O: 3, N: 3	1999	 9.997869E-01,  9.997870E-01,  9.997872E-01, 7.090E-08
O: 4, N: 0	1999	 9.996987E-01,  9.996988E-01,  9.996990E-01, 7.942E-08
O: 4, N: 1	1999	 9.995739E-01,  9.995741E-01,  9.995743E-01, 4.880E-08
O: 4, N: 2	1999	 9.993974E-01,  9.993977E-01,  9.993979E-01, 1.023E-07
O: 4, N: 3	1999	 9.991479E-01,  9.991482E-01,  9.991485E-01, 1.348E-07
O: 5, N: 0	1999	 9.987953E-01,  9.987955E-01,  9.987958E-01, 1.592E-07
O: 5, N: 1	1999	 9.982963E-01,  9.982967E-01,  9.982971E-01, 1.400E-07
O: 5, N: 2	1999	 9.975909E-01,  9.975914E-01,  9.975919E-01, 2.306E-07
O: 5, N: 3	1999	 9.965937E-01,  9.965943E-01,  9.965949E-01, 2.768E-07

O: 0, N: 0	1999	 9.863992E-01,  9.864003E-01,  9.864016E-01, 5.098E-07
O: 0, N: 1	1999	 9.951841E-01,  9.951847E-01,  9.951851E-01, 2.112E-07
O: 0, N: 2	1999	 9.931916E-01,  9.931924E-01,  9.931933E-01, 3.476E-07
O: 0, N: 3	1999	 9.903762E-01,  9.903772E-01,  9.903781E-01, 4.441E-07
O: 1, N: 0	1999	 9.999953E-01,  9.999953E-01,  9.999953E-01, 8.780E-09
O: 1, N: 1	1999	 9.999933E-01,  9.999933E-01,  9.999934E-01, 1.188E-08
O: 1, N: 2	1999	 9.999906E-01,  9.999906E-01,  9.999906E-01, 1.455E-08
O: 1, N: 3	1999	 9.999866E-01,  9.999867E-01,  9.999867E-01, 1.822E-08
O: 2, N: 0	1999	 9.999811E-01,  9.999812E-01,  9.999812E-01, 2.083E-08
O: 2, N: 1	1999	 9.999733E-01,  9.999734E-01,  9.999734E-01, 2.702E-08
O: 2, N: 2	1999	 9.999623E-01,  9.999624E-01,  9.999624E-01, 3.001E-08
O: 2, N: 3	1999	 9.999467E-01,  9.999468E-01,  9.999468E-01, 3.572E-08
O: 3, N: 0	1999	 9.999246E-01,  9.999247E-01,  9.999248E-01, 4.573E-08
O: 3, N: 1	1999	 9.998934E-01,  9.998935E-01,  9.998936E-01, 3.805E-08
O: 3, N: 2	1999	 9.998493E-01,  9.998494E-01,  9.998495E-01, 4.560E-08
O: 3, N: 3	1999	 9.997869E-01,  9.997870E-01,  9.997872E-01, 7.092E-08
O: 4, N: 0	1999	 9.996987E-01,  9.996988E-01,  9.996990E-01, 7.943E-08
O: 4, N: 1	1999	 9.995739E-01,  9.995741E-01,  9.995743E-01, 4.890E-08
O: 4, N: 2	1999	 9.993974E-01,  9.993977E-01,  9.993979E-01, 1.021E-07
O: 4, N: 3	1999	 9.991479E-01,  9.991482E-01,  9.991485E-01, 1.347E-07
O: 5, N: 0	1999	 9.987953E-01,  9.987955E-01,  9.987958E-01, 1.592E-07
O: 5, N: 1	1999	 9.982963E-01,  9.982967E-01,  9.982971E-01, 1.401E-07
O: 5, N: 2	1999	 9.975909E-01,  9.975914E-01,  9.975919E-01, 2.305E-07
O: 5, N: 3	1999	 9.965937E-01,  9.965943E-01,  9.965949E-01, 2.769E-07


Checking the Y to 0 second set of stages
Number       X to the grown input module                                         Y to 0
of points         min average max standard dev                        min average max standard dev 
  48000,  -1.455897E+09, -1.217160E+09,  3.496955E+01, 5.391E+08	-1.700000E+01,  2.623458E+00,  7.880000E+02, 4.023E+01
  48000,  -1.455897E+09, -1.217160E+09,  3.361364E+01, 5.391E+08	-1.600000E+01,  2.645563E+00,  7.880000E+02, 4.023E+01
O: 0, N: 0	30	 1.342149E+08,  1.342177E+08,  1.342221E+08, 2.641E+03
O: 0, N: 1	30	 1.596087E+08,  1.596125E+08,  1.596159E+08, 2.154E+03
O: 0, N: 2	30	 1.898088E+08,  1.898125E+08,  1.898156E+08, 2.194E+03
O: 0, N: 3	30	 2.257223E+08,  2.257265E+08,  2.257304E+08, 2.234E+03
O: 1, N: 0	61	 1.342149E+08,  1.342178E+08,  1.342221E+08, 2.357E+03
O: 1, N: 1	61	 1.596087E+08,  1.596127E+08,  1.596172E+08, 2.224E+03
O: 1, N: 2	61	 1.898091E+08,  1.898125E+08,  1.898173E+08, 2.401E+03
O: 1, N: 3	61	 2.257225E+08,  2.257264E+08,  2.257308E+08, 2.222E+03
O: 2, N: 0	124	 1.342136E+08,  1.342177E+08,  1.342209E+08, 2.275E+03
O: 2, N: 1	124	 1.596089E+08,  1.596126E+08,  1.596169E+08, 2.054E+03
